7.72814
9.91018
16.1712
29.641
18.3232
8.07678
3.848
3.94118
4.60216
3.88059
0.0304419
1.9661
3.40132
1.86033
1.28909
0.962009
0.824168
0.0852957
520.593
1.58717
1.27152
1.36602
1.05945
0.819978
0.795887
0.828443
1.75793
1.08532
1.19988
1.06731
0.933011
0.970864
1.00261
12.3134
8.51668
4.71281
4.39321
2.74381
2.36176
1.69525
1.43531
1.21151
1.05279
0.917618
0.813967
0.754272
0.651218
0.593791
0.445429
2.81562
1.98383
1.4852
1.47795
1.17044
1.09587
1.01707
1.03418
0.998561
0.953349
0.904398
0.912859
0.87142
0.851523
0.773345
11184810 0.504777
15395839 0.00763276
11184811 0.036919
6990506 1.03776
2796202 1.42522
14347263 0.0281688
13298687 0.0881247
10922666 0.19061
10660522 0.0296776
10136234 0.439132
9087658 0.344615
15462399 0.000355384
10136235 0.109506
9087659 0.0734438
14085119 0.0162102
12774399 0.0128115
13036543 0.449834
13822975 0.359941
11185067 0.00499297
10922667 0.121035
6990507 0.472099
10660523 0.0344899
2796203 0.202754
15133695 0.0204782
14871551 0.0205804
16777215 5.43255
12971007 0.5926
12708863 0.325854
5941930 0.800504
699050 0.881561
5941931 0.15763
699051 0.240335
1747626 1.07188
4893354 0.400126
6986410 0.151161
2788010 0.0719309
14281727 0.128598
13167615 0.185176
9022122 0.74299
14019583 0.013428
12643327 0.0136321
2792106 1.33462
6982314 0.198449
10135210 0.201027
1485482 0.00815428
6990490 0.223245
9085610 0.00794557
6990442 0.540733
10660506 0.127023
2779818 3.9958
4369066 0.0031548
9022123 0.665611
2796170 0.0248464
10070698 0.949985
13233151 0.267035
2796074 0.332641
8956586 0.0906832
1485483 0.00803657
4369067 0.0151854
9874090 0.00455779
9086634 0.541096
10134186 0.0776101
8563370 0.00520073
9874091 0.00519631
15129599 0.526912
14863359 0.00405551
8563371 0.011612
6728362 0.112551
1419946 0.00918725
14413823 0.0048572
4237994 0.00681138
2534058 0.176743
5679786 0.00377044
13365247 0.0155506
6990762 0.248688
174762 0.00699099
6466218 0.101589
2271914 0.0424322
2796458 0.23627
10922650 0.0643481
10660490 0.00656861
13032447 1.13495
13814783 1.43798
4631211 1.94164
14151599 0.00304534
1419947 0.00494641
1223339 1.41025
4237995 0.0150783
12840879 0.00802051
2796138 1.49548
6990378 1.4707
2796201 1.7655
13757439 0.133233
12905471 1.09286
6974122 0.98315
10918570 0.00898304
2796186 0.422998
6990474 0.0724405
10652330 0.0087117
2763434 1.01065
8825515 1.49884
9611947 1.35689
2529962 0.00451527
4893355 0.344164
5942186 0.519281
12966911 2.08551
13035519 0.658579
6458026 0.00658372
1747627 0.599737
699306 1.1548
12706815 1.25655
6986666 0.0872287
13820927 0.136158
6724266 0.00803959
2788266 0.0321303
6990505 1.36787
4303531 0.351361
2263722 0.00992967
371371 0.558522
10070699 0.13723
2796200 0.593868
10656426 3.12807
8956587 0.170343
6728363 0.112024
10136491 0.0445556
1746602 0.478904
5679787 0.00644336
2271915 0.0847611
9607850 1.54953
174763 0.0477919
9087915 0.0749683
5937834 0.00582988
6990763 0.0732879
4891306 0.0459058
1403562 0.00877293
8825514 3.8579
2796459 0.30182
674346 0.0261175
690858 0.0124153
5417642 7.78764
9611946 4.50812
8559274 1.76765
4631210 3.41568
350890 0.477769
1731242 1.0538
1198634 0.145777
682666 0.522347
436906 1.80941
1485226 0.00907154
5941866 0.716218
1219242 2.73399
2771498 0.0157203
5925547 0.473643
666283 1.05915
698922 0.379509
1223338 6.71518
4623018 3.68487
1485738 0.020685
367274 0.288631
4893610 0.046028
6974123 0.375313
4369322 0.0138409
1747882 0.605969
2763435 0.37514
14081023 0.0650593
10922922 0.272724
4301482 0.114114
6981290 0.0693457
12766207 0.0075985
4827819 1.37043
4892330 0.807559
633515 1.49655
12639231 0.890119
5663402 0.011175
14084095 0.743454
1747562 1.50002
13885295 0.452912
2786986 0.869535
14151535 0.0494672
141994 0.0188916
1403563 0.00994009
4893226 0.0615134
12772351 0.0339808
10660778 0.0348591
5941929 0.869386
1745578 0.93618
674602 0.143211
6466219 0.136515
12840751 0.129867
2534059 0.133261
350891 0.219352
699048 0.582407
1198890 0.626107
6711978 0.157622
13818879 0.61558
1484458 0.00760833
12836783 0.517855
4367018 0.0175849
2239146 0.132277
12707839 0.634104
367275 0.188045
12836719 1.21133
2791082 0.112323
1469098 0.0171878
5417643 2.32046
674474 0.0166683
4627114 1.46726
4301483 0.0852357
5876394 2.22969
4303530 0.0390595
6980266 0.0167547
9022118 1.03498
5941914 0.165439
6990698 0.220134
1743530 0.146006
15200175 0.126241
5938090 0.0107287
13812735 0.68044
4885162 0.0164127
4827818 0.60251
1485481 0.0112224
567978 0.174402
8956522 0.345518
2796330 0.477151
699018 0.0393424
5876395 0.465724
691114 0.042843
436907 1.04386
633514 1.33502
1485227 0.0282042
2796041 0.0205938
14938031 0.0778204
2771754 0.0463692
567979 0.16813
371370 0.71918
1215146 1.67718
5925546 0.618017
10135211 0.131809
5939882 0.0942338
666282 1.20833
5413546 1.38245
9085611 0.023593
5941674 1.0186
2530218 0.0294234
6458282 0.0197834
5941802 1.25925
698026 2.04308
2775722 1.05775
14015487 0.228373
1485466 0.0199968
2255530 0.120442
698986 0.95441
14151679 0.110738
6982570 0.311216
698538 0.598074
12840959 0.0127425
12635135 0.0127485
4369034 0.0235746
2792362 1.48093
428714 0.514322
5940906 0.117108
9087654 0.696796
9874346 0.0243367
1747610 0.287677
9022106 0.30594
2517674 0.323181
8563626 0.0281613
2771626 0.369889
697002 0.212471
1469354 0.0211333
4893322 0.123891
674475 0.0239132
1682091 0.100568
4762283 0.0469755
9022090 0.105157
4876970 0.717067
6728346 0.0707991
6728298 0.219254
1714858 2.16107
9607834 0.0861874
2271882 0.0316782
2271786 0.0620815
334442 0.223779
8557226 0.044074
6990426 0.0363723
5614251 0.0168546
1485418 0.012822
4301218 0.030762
10656427 3.18694
6720170 2.18886
4893611 0.031896
43691 0.0301316
5663658 0.0360786
1747883 0.40652
2267818 2.53829
8759979 0.390769
5680042 0.0160266
367258 0.177827
142250 0.0308921
2796042 0.0335419
8497835 0.435463
5663403 0.0182739
4368938 0.0256256
175018 0.0311335
2534314 0.447459
1469099 0.0241173
4301450 0.0271711
682667 0.635043
4631194 0.611933
10656682 2.28585
141995 0.197396
674730 0.218283
10918571 0.0101856
6986346 0.0425153
1746603 0.392042
6466474 0.146482
8821418 1.34746
5942187 0.290655
12770303 1.36905
1747625 1.23639
1731498 1.88818
6711979 0.0226821
4891307 0.0696637
699307 2.46246
2787882 0.035673
12698623 0.59752
2796073 0.576019
1223306 0.23973
4302506 0.166053
10652331 0.0339055
2239147 0.115398
6728361 0.105913
1485739 0.148368
1747370 0.918774
13885359 0.824215
4293003 0.0286668
4369323 0.0390137
4302507 1.20941
4221610 0.0318216
4623014 0.51408
1387178 0.0466597
5679785 0.0501231
13103103 0.943703
363178 0.212923
1219234 0.725102
363179 0.537294
2271912 0.0359119
174760 0.0390296
5937835 0.0156831
2779690 0.708182
2778794 1.64125
10070666 0.344033
13889535 0.0182936
5942122 0.875055
5680043 0.0457599
1419945 0.0275047
4885418 0.0783792
690859 0.0392824
175019 0.0413309
2779786 0.126097
9607851 1.38054
13749247 0.708246
1743786 0.0475765
6986411 0.0549228
2796033 0.0388069
699178 1.25613
6973098 0.191776
8956570 0.223543
12901375 0.802755
12768255 0.494575
2788011 0.0808515
8559530 1.14316
9603754 2.95589
9874026 0.0159594
2779754 2.55946
350634 0.248839
10922923 0.688474
698794 2.34649
4893098 1.1482
2796137 1.83125
2761386 0.123727
334490 0.574448
699049 1.28445
5409450 4.72917
5614250 0.028369
674376 0.0374599
9874347 0.0267062
9605802 0.0530341
4301194 0.0352637
432810 1.32337
9611930 1.70078
4893290 1.64691
1198762 2.64745
8563627 0.0517168
10660779 0.0498426
8825498 0.46034
43690 0.0441449
2792090 0.0227605
1747114 3.12129
9874058 0.014281
10134170 1.02149
13885343 0.602308
416426 1.49814
5941675 0.392443
6466090 0.0691876
8563242 0.039927
4827814 1.00145
2533994 0.556642
9874074 0.015853
8956518 0.291075
6466186 0.0515145
2534042 0.0219741
8559258 0.294663
1452714 0.257289
8563354 0.0514461
698539 0.555853
6982282 0.0309638
4352682 0.0279243
6449834 0.319942
633386 0.283871
10656410 0.147118
8563338 0.0425598
4622986 0.105137
1747498 0.683557
2501290 0.494899
5860010 1.23692
1219226 0.209903
2779802 0.761438
1219243 2.03003
8825482 1.58033
6990438 0.720911
9085594 0.757028
5933738 5.05041
2777770 0.20338
12836863 0.115452
6724522 0.0170029
5679722 0.0530387
158378 0.0361921
535210 0.3136
2774698 0.243162
4623019 2.93456
1727146 0.124663
694954 3.13413
2263978 0.0446322
4610731 0.377955
10651306 0.0724396
2792105 0.924264
12764159 0.0270635
2796066 0.0498675
14346239 0.145449
13885439 0.661608
174634 0.0480051
2255498 0.0938016
2513578 0.0580534
1677994 0.0230038
1419882 0.0296427
1182379 0.722935
6986394 0.0360237
1403498 0.0628512
9611914 0.525917
2788009 0.314088
5941898 0.17379
5679530 0.034596
8820394 0.205624
2247338 0.0374969
543274 0.0494196
